id,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,ea_index,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,in_dreamteam,influence,loaned_in,loaned_out,loans_in,loans_out,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards
71,1,9,484,,,9,40616,0,0,0,0,270.9,0,0,2,2.6,,0,Stephen,0.0,27,1,85.4,False,498.4,0,0,0,0,2460,,,50,0,0,0,40616.jpg,3.6,0,0,Ward,9.2,False,23.0,a,4,90,82.0,102,0,0,0,0,0.0,0.0,Ward,1
72,1,4,539,,,11,17761,0,0,0,0,98.4,0,0,2,2.6,,0,James,0.0,30,0,117.8,False,822.0,0,0,0,0,2790,,,50,0,0,0,17761.jpg,3.3,0,0,Tarkowski,7.9,False,5.0,a,4,90,253.0,101,0,0,0,0,0.0,0.0,Tarkowski,5
73,2,6,282,,,4,41674,0,0,0,0,64.8,0,0,2,2.2,,0,Kevin,0.0,21,1,74.5,False,460.0,0,0,0,0,1440,,,45,1,0,0,41674.jpg,3.6,0,0,Long,1.2,False,28.0,a,4,90,220.0,57,0,0,0,0,0.0,0.0,Long,1
74,0,0,132,,,2,103914,0,0,0,0,86.8,0,0,2,2.2,,0,Charlie,0.0,12,0,27.5,False,184.2,0,0,0,0,949,,,45,0,0,0,103914.jpg,2.1,0,0,Taylor,0.2,False,3.0,a,4,90,4.0,23,0,0,0,0,0.0,0.0,Taylor,3
75,0,0,193,,,4,17997,0,0,0,0,117.5,0,0,2,2.2,,0,Phil,0.0,13,0,38.3,False,229.4,0,0,0,0,1125,,,45,0,0,0,17997.jpg,2.5,0,0,Bardsley,0.2,False,26.0,a,4,90,35.0,33,0,0,0,0,0.0,0.0,Bardsley,5
76,9,7,467,,,10,60586,0,0,0,0,1052.0,0,0,3,2.5,,0,Johann Berg,0.0,33,2,219.2,False,599.0,0,0,0,0,2831,,,60,0,0,0,60586.jpg,3.3,0,0,Gudmundsson,2.4,False,17.0,a,4,90,539.0,117,0,0,0,0,0.0,0.0,Gudmundsson,2
77,1,0,353,75.0,,12,39847,0,0,0,0,310.8,0,0,3,1.7,,0,Steven,0.0,17,1,78.4,False,353.8,0,0,0,0,1998,Knee injury - 75% chance of playing,2018-07-05T14:31:07Z,55,0,0,0,39847.jpg,2.6,0,0,Defour,0.0,False,16.0,d,4,90,117.0,62,0,0,0,0,0.0,0.0,Defour,6
78,2,1,307,,,9,83314,0,0,0,0,408.2,0,0,3,2.2,,0,Jeff,0.0,28,2,100.9,False,265.6,0,0,0,0,2326,,,55,0,0,0,83314.jpg,2.5,0,0,Hendrick,0.2,False,13.0,a,4,90,335.0,85,0,0,0,0,0.0,0.0,Hendrick,1
79,4,7,216,75.0,,6,90517,0,0,0,0,477.9,0,0,3,1.7,,0,Robbie,0.0,12,1,97.3,False,273.8,0,0,0,0,1277,Knee injury - 75% chance of playing,2018-07-05T14:31:07Z,55,0,0,0,90517.jpg,3.7,0,0,Brady,0.0,False,12.0,d,4,90,221.0,56,0,0,0,0,0.0,0.0,Brady,3
80,1,1,189,,,2,60551,0,0,0,0,134.8,0,0,3,1.8,,0,Ashley,0.0,17,0,40.7,False,182.4,0,0,0,0,1105,,,45,0,0,0,60551.jpg,1.8,0,0,Westwood,0.3,False,18.0,a,4,90,90.0,35,0,0,0,0,0.0,0.0,Westwood,2
81,0,0,3,,,0,12813,0,0,0,0,0.7,0,0,3,2.0,,0,Jonathan,0.0,2,0,1.1,False,1.2,0,0,0,0,36,,,50,0,0,0,12813.jpg,1.0,0,0,Walters,0.1,False,19.0,a,4,90,12.0,3,0,0,0,0,0.0,0.0,Walters,0
82,1,6,533,,,12,40145,0,0,0,0,332.8,0,0,3,2.0,,0,Jack,0.0,39,2,119.0,False,589.6,0,0,0,0,3420,,,50,0,0,0,40145.jpg,2.6,0,0,Cork,1.2,False,4.0,a,4,90,265.0,100,0,0,0,0,0.0,0.0,Cork,7
83,4,0,204,,,6,17349,0,0,0,0,203.2,0,0,3,2.0,,0,Aaron,0.0,30,0,73.3,False,232.2,0,0,0,0,1906,,,50,0,0,0,17349.jpg,2.2,0,0,Lennon,0.4,False,25.0,a,4,90,297.0,65,0,0,0,0,0.0,0.0,Lennon,2
84,2,7,170,,,2,40399,0,0,0,0,128.0,0,0,4,2.1,,0,Sam,0.0,16,4,71.1,False,208.4,0,0,0,0,977,,,55,0,0,0,40399.jpg,2.1,0,0,Vokes,1.1,False,9.0,a,4,90,384.0,63,0,0,0,0,0.0,0.0,Vokes,3
85,0,9,290,,,5,44699,0,0,0,0,274.8,0,0,4,2.3,,0,Ashley,0.0,23,9,145.8,False,407.2,0,0,0,0,2150,,,60,0,0,0,44699.jpg,2.6,0,0,Barnes,1.6,False,10.0,a,4,90,797.0,92,0,0,0,0,0.0,0.0,Barnes,10
86,0,0,20,,,0,92383,0,0,0,0,3.5,0,0,4,1.6,,0,Nahki,0.0,3,0,4.7,False,7.2,0,0,0,0,46,,,45,0,0,0,92383.jpg,1.0,0,0,Wells,2.2,False,21.0,a,4,90,37.0,9,0,0,0,0,0.0,0.0,Wells,0
87,1,20,314,,,10,60689,0,0,0,0,203.5,0,0,4,2.5,,0,Chris,0.0,11,10,133.8,False,442.0,0,0,0,0,1621,,,65,0,0,0,60689.jpg,4.3,0,0,Wood,2.8,False,11.0,a,4,90,692.0,104,0,0,0,0,0.0,0.0,Wood,1
88,0,0,0,,,0,88734,0,0,0,0,0.0,0,0,1,1.5,,0,Neil,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,45,0,0,0,88734.jpg,0.0,0,0,Etheridge,0.5,False,25.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Etheridge,0
89,0,0,0,,,0,45220,0,0,0,0,0.0,0,0,1,1.5,,0,Alex,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,45,0,0,0,45220.jpg,0.0,0,0,Smithies,0.5,False,,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Smithies,0
90,0,0,0,,,0,49982,0,0,0,0,0.0,0,0,2,1.6,,0,Sean,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,50,0,0,0,49982.jpg,0.0,0,0,Morrison,1.3,False,4.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Morrison,0
91,0,0,0,,,0,19523,0,0,0,0,0.0,0,0,2,1.2,,0,Sol,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,45,0,0,0,19523.jpg,0.0,0,0,Bamba,1.2,False,14.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Bamba,0
92,0,0,0,,,0,49382,0,0,0,0,0.0,0,0,2,1.2,,0,Bruno,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,45,0,0,0,49382.jpg,0.0,0,0,Ecuele Manga,0.2,False,5.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Ecuele Manga,0
93,0,0,0,,,0,27698,0,0,0,0,0.0,0,0,2,0.7,,0,Matthew,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,40,0,0,0,27698.jpg,0.0,0,0,Connolly,1.9,False,16.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Connolly,0
94,0,0,0,,,0,56981,0,0,0,0,0.0,0,0,2,1.2,,0,Joe,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,45,0,0,0,56981.jpg,0.0,0,0,Bennett,0.4,False,3.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Bennett,0
95,0,0,0,,,0,38716,0,0,0,0,0.0,0,0,2,0.7,,0,Lee,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,40,0,0,0,38716.jpg,0.0,0,0,Peltier,2.2,False,2.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Peltier,0
96,0,0,0,,,0,73459,0,0,0,0,0.0,0,0,2,0.7,,0,Ashley Darel Jazz,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,40,0,0,0,73459.jpg,0.0,0,0,Richards,0.8,False,6.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Jazz Richards,0
97,0,0,0,0.0,,0,14927,0,0,0,0,0.0,0,0,2,0.0,,0,Greg,0.0,0,0,0.0,False,0.0,0,0,0,0,0,Contract expired,2018-07-09T09:22:51Z,40,0,0,0,14927.jpg,0.0,0,0,Halford,0.1,False,,u,5,97,0.0,0,0,0,0,0,0.0,0.0,Halford,0
98,0,0,0,,,0,104073,0,0,0,0,0.0,0,0,3,1.0,,0,Joe,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,50,0,0,0,104073.jpg,0.0,0,0,Ralls,0.4,False,8.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Ralls,0
99,0,0,0,,,0,49806,0,0,0,0,0.0,0,0,3,1.2,,0,David Junior,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,55,0,0,0,49806.jpg,0.0,0,0,Hoilett,0.8,False,33.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Hoilett,0
100,0,0,0,,,0,76360,0,0,0,0,0.0,0,0,3,1.0,,0,Nathaniel,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,50,0,0,0,76360.jpg,0.0,0,0,Mendez-Laing,0.2,False,19.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Mendez-Laing,0
101,0,0,0,,,0,122797,0,0,0,0,0.0,0,0,3,1.2,,0,Callum,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,55,0,0,0,122797.jpg,0.0,0,0,Paterson,0.3,False,18.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Paterson,0
102,0,0,0,,,0,49845,0,0,0,0,0.0,0,0,3,0.8,,0,Aron,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,45,0,0,0,49845.jpg,0.0,0,0,Gunnarsson,2.1,False,17.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Gunnarsson,0
103,0,0,0,,,0,40451,0,0,0,0,0.0,0,0,3,0.8,,0,Anthony,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,45,0,0,0,40451.jpg,0.0,0,0,Pilkington,0.4,False,13.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Pilkington,0
104,0,0,0,,,0,54527,0,0,0,0,0.0,0,0,3,0.8,,0,Loïc,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,45,0,0,0,54527.jpg,0.0,0,0,Damour,0.1,False,20.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Damour,0
105,0,0,0,,,0,75826,0,0,0,0,0.0,0,0,3,0.8,,0,Danny,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,45,0,0,0,75826.jpg,0.0,0,0,Ward,0.3,False,9.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Ward,0
106,0,0,0,,,0,114245,0,0,0,0,0.0,0,0,3,1.0,,0,Josh,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,50,0,0,0,114245.jpg,0.0,0,0,Murphy,0.2,False,,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Murphy,0
107,0,0,0,,,0,82078,0,0,0,0,0.0,0,0,4,0.8,,0,Kenneth,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,50,0,0,0,82078.jpg,0.0,0,0,Zohore,1.2,False,10.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Zohore,0
108,0,0,0,,,0,114054,0,0,0,0,0.0,0,0,4,0.6,,0,Omar,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,45,0,0,0,114054.jpg,0.0,0,0,Bogle,1.0,False,30.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Bogle,0
109,0,0,0,,,0,45196,0,0,0,0,0.0,0,0,4,0.6,,0,Gary,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,45,0,0,0,45196.jpg,0.0,0,0,Madine,0.8,False,44.0,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Madine,0
110,0,0,0,,,0,96994,0,0,0,0,0.0,0,0,4,1.1,,0,Bobby,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,55,0,0,0,96994.jpg,0.0,0,0,Reid,1.6,False,,a,5,97,0.0,0,0,0,0,0,0.0,0.0,Reid,0
111,0,4,635,,,15,60772,0,0,0,0,0.0,0,0,1,4.3,,0,Thibaut,0.0,34,0,55.2,False,549.0,0,0,0,0,3150,,,55,0,0,0,60772.jpg,3.9,0,77,Courtois,8.7,False,13.0,a,6,8,0.0,136,0,0,0,0,0.0,0.0,Courtois,2
112,0,0,54,,,1,20310,0,0,0,0,0.0,0,0,1,3.6,,0,Willy,0.0,4,0,5.5,False,55.2,0,0,0,0,270,,,50,0,0,0,20310.jpg,3.7,0,7,Caballero,0.1,False,1.0,a,6,8,0.0,11,0,0,0,0,0.0,0.0,Caballero,0
113,6,25,913,,,15,41328,0,0,0,0,535.7,0,0,2,4.5,,0,César,0.0,38,2,167.5,False,967.4,0,0,0,0,3330,,,65,1,0,0,41328.jpg,4.7,0,0,Azpilicueta,15.7,False,28.0,a,6,8,168.0,175,0,0,0,0,0.0,0.0,Azpilicueta,1
114,0,2,447,,,9,19419,0,0,0,0,55.6,0,0,2,3.6,,0,Gary,0.0,27,0,65.4,False,496.6,0,0,0,0,2082,,,55,0,0,0,19419.jpg,2.7,1,0,Cahill,1.1,False,24.0,a,6,8,99.0,74,0,0,0,0,0.0,0.0,Cahill,1
115,2,15,650,,,13,82263,0,0,0,0,549.6,0,0,2,4.5,,0,Marcos,0.0,30,7,207.1,False,697.8,0,0,0,0,2855,,,65,0,0,0,82263.jpg,5.0,0,0,Alonso,17.3,False,3.0,a,6,8,822.0,165,0,0,0,0,0.0,0.0,Alonso,6
116,2,0,186,75.0,,3,41270,0,0,0,0,22.3,0,0,2,2.7,,0,David,0.0,13,1,29.6,False,210.2,0,0,0,0,838,Knee injury - 75% chance of playing,2018-07-05T14:31:07Z,55,0,0,0,41270.jpg,3.2,1,0,Luiz Moreira Marinho,0.1,False,30.0,d,6,8,65.0,32,0,0,0,0,0.0,0.0,David Luiz,3
117,6,9,486,,,11,49013,0,0,0,0,358.1,0,0,2,4.1,,0,Victor,0.0,20,3,125.9,False,417.0,0,0,0,0,2109,,,60,0,0,0,49013.jpg,4.7,0,0,Moses,7.0,False,15.0,a,6,8,482.0,131,0,0,0,0,0.0,0.0,Moses,3
118,1,8,557,,,12,102380,0,0,0,0,83.0,0,0,2,4.1,,0,Antonio,0.0,22,2,84.8,False,546.6,0,0,0,0,2336,,,60,0,0,0,102380.jpg,4.3,0,0,Rüdiger,3.6,False,2.0,a,6,8,217.0,115,0,0,0,0,0.0,0.0,Rüdiger,4
119,0,4,475,,,8,135363,0,0,0,0,66.5,0,0,2,3.6,,0,Andreas,0.0,23,0,64.3,False,466.6,0,0,0,0,2067,,,55,0,0,0,135363.jpg,2.9,0,0,Christensen,2.0,False,27.0,a,6,8,109.0,79,0,0,0,0,0.0,0.0,Christensen,0
120,1,1,226,,,5,105700,0,0,0,0,245.3,0,0,2,3.6,,0,Davide,0.0,15,1,82.6,False,255.2,0,0,0,0,1087,,,55,0,0,0,105700.jpg,2.6,0,0,Zappacosta,0.3,False,21.0,a,6,8,329.0,58,0,0,0,0,0.0,0.0,Zappacosta,0
121,1,0,68,,,1,109533,0,0,0,0,28.7,0,0,2,3.6,,0,Emerson,0.0,4,0,13.8,False,61.8,0,0,0,0,278,,,55,0,0,0,109533.jpg,2.8,0,0,Palmieri dos Santos,0.3,False,33.0,a,6,8,48.0,14,0,0,0,0,0.0,0.0,Emerson,0
122,6,24,699,,,12,42786,0,0,0,0,1127.3,0,0,3,4.8,,0,Eden,0.0,27,12,317.3,False,928.0,0,0,0,0,2417,,,105,0,0,0,42786.jpg,5.1,0,0,Hazard,10.2,False,10.0,a,6,8,1115.0,173,0,0,0,0,0.0,0.0,Hazard,2
123,4,7,539,,,11,17878,0,0,0,0,1349.3,0,0,3,3.2,,0,Cesc,0.0,26,2,254.9,False,713.8,0,0,0,0,2300,,,65,0,0,0,17878.jpg,2.8,1,0,Fàbregas,1.5,False,4.0,a,6,8,485.0,89,0,0,0,0,0.0,0.0,Fàbregas,4
124,8,13,522,,,9,47431,0,0,0,0,891.5,0,0,3,3.6,,0,Willian,0.0,19,6,224.5,False,640.0,0,0,0,0,1874,,,75,0,0,0,47431.jpg,3.6,0,0,Borges Da Silva,8.3,False,22.0,a,6,8,715.0,130,0,0,0,0,0.0,0.0,Willian,1
125,2,2,272,,,8,49579,0,0,0,0,410.0,0,0,3,3.2,,0,Pedro,0.0,14,4,124.6,False,338.4,0,0,0,0,1511,,,65,0,0,0,49579.jpg,2.6,0,0,Rodríguez Ledesma,0.7,False,11.0,a,6,8,498.0,81,0,0,0,0,0.0,0.0,Pedro,1
126,2,9,655,,,16,116594,0,0,0,0,638.2,0,0,3,2.5,,0,N'Golo,0.0,32,1,151.7,False,676.0,0,0,0,0,2994,,,50,0,0,0,116594.jpg,3.0,0,0,Kanté,13.2,False,7.0,a,6,8,199.0,101,0,0,0,0,0.0,0.0,Kanté,3
127,0,0,11,,,0,88894,0,0,0,0,34.7,0,0,3,3.0,,0,Ross,0.0,4,0,10.1,False,21.0,0,0,0,0,129,,,60,0,0,0,88894.jpg,1.5,0,0,Barkley,0.3,False,8.0,a,6,8,45.0,3,0,0,0,0,0.0,0.0,Barkley,0
128,0,1,117,,,1,61603,0,0,0,0,88.1,0,0,3,2.5,,0,Daniel,0.0,7,1,25.7,False,116.4,0,0,0,0,520,,,50,0,0,0,61603.jpg,2.0,0,0,Drinkwater,0.2,False,6.0,a,6,8,54.0,24,0,0,0,0,0.0,0.0,Drinkwater,0
129,2,5,346,,,11,169102,0,0,0,0,279.5,0,0,3,2.5,,0,Tiemoué,0.0,24,2,113.2,False,415.4,0,0,0,0,2121,,,50,0,0,0,169102.jpg,2.7,1,0,Bakayoko,0.3,False,14.0,a,6,8,434.0,77,0,0,0,0,0.0,0.0,Bakayoko,3
130,0,0,6,75.0,,0,199598,0,0,0,0,0.0,0,0,3,1.7,,0,Ethan,0.0,1,0,0.7,False,7.4,0,0,0,0,10,Ankle injury - 75% chance of playing,2018-07-05T14:31:07Z,45,0,0,0,199598.jpg,1.0,0,0,Ampadu,0.0,False,44.0,d,6,8,0.0,1,0,0,0,0,0.0,0.0,Ampadu,0
131,0,0,11,,,0,209046,0,0,0,0,1.7,0,0,3,2.3,,0,Callum,0.0,1,0,3.8,False,8.8,0,0,0,0,27,,,45,0,0,0,209046.jpg,1.0,0,0,Hudson-Odoi,0.1,False,70.0,a,6,8,27.0,2,0,0,0,0,0.0,0.0,Hudson-Odoi,0
132,5,2,337,,,6,126187,0,0,0,0,377.0,0,0,3,2.7,,0,Ruben,0.0,30,2,124.5,False,379.2,0,0,0,0,1871,,,55,0,0,0,126187.jpg,3.2,0,0,Loftus-Cheek,2.3,False,,a,6,8,487.0,77,0,0,0,0,0.0,0.0,Loftus-Cheek,1
133,1,10,273,,,5,44346,0,0,0,0,311.1,0,0,4,3.8,,0,Olivier,0.0,11,7,129.0,False,307.0,0,0,0,0,981,,,80,0,0,0,44346.jpg,2.7,0,0,Giroud,9.0,False,18.0,a,6,8,673.0,77,0,0,0,0,0.0,0.0,Giroud,0
134,6,13,356,,,11,88482,0,0,0,0,478.9,0,0,4,4.4,,0,Álvaro,0.0,19,11,228.8,False,620.6,0,0,0,0,2055,,,90,0,0,0,88482.jpg,3.9,0,0,Morata,2.8,False,9.0,a,6,8,1192.0,122,0,0,0,0,0.0,0.0,Morata,7
459,0,0,0,,,0,85955,0,0,0,0,0.0,0,0,3,2.5,,0,Jorge Luiz,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,50,0,0,0,85955.jpg,0.0,0,0,Frello Filho,2.7,False,5.0,a,6,8,0.0,0,0,0,0,0,0.0,0.0,Jorginho,0
135,0,11,506,,,7,20066,0,0,0,0,10.0,0,0,1,2.5,,0,Wayne,0.0,41,0,61.4,False,603.8,0,0,0,0,2430,,,45,0,0,0,20066.jpg,3.7,0,91,Hennessey,1.6,False,13.0,a,7,31,0.0,99,0,0,0,0,0.0,0.0,Hennessey,1
136,0,3,175,,,2,11554,0,0,0,0,0.0,0,0,1,1.7,,0,Julian,0.0,14,0,21.3,False,213.6,0,0,0,0,990,,,40,0,0,0,11554.jpg,3.3,0,30,Speroni,13.4,False,1.0,a,7,31,0.0,36,0,0,0,0,0.0,0.0,Speroni,0
137,0,0,0,,,0,40836,0,0,0,0,0.0,0,0,1,2.5,,0,Vicente,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,45,0,0,0,40836.jpg,0.0,0,0,Guaita,0.5,False,,a,7,31,0.0,0,0,0,0,0,0.0,0.0,Guaita,0
138,0,9,512,,,9,49413,0,0,0,0,22.4,0,0,2,2.2,,0,James,0.0,32,3,104.7,False,712.6,0,0,0,0,2386,,,45,0,0,0,49413.jpg,3.5,0,0,Tomkins,11.6,False,5.0,a,7,31,309.0,99,0,0,0,0,0.0,0.0,Tomkins,8
139,0,0,211,0.0,,1,19188,0,0,0,0,62.3,0,0,2,0.0,,0,Scott,0.0,26,1,67.0,False,342.2,0,0,0,0,1434,Knee injury - Unknown return date,2018-07-05T14:31:07Z,45,0,0,0,19188.jpg,1.9,0,0,Dann,0.0,False,6.0,i,7,31,268.0,32,0,0,0,0,0.0,0.0,Dann,4
140,0,1,185,,,4,58786,0,0,0,0,25.7,0,0,2,1.7,,0,Martin,0.0,21,0,33.3,False,222.6,0,0,0,0,1193,,,40,1,0,0,58786.jpg,2.3,0,0,Kelly,4.9,False,34.0,a,7,31,84.0,34,0,0,0,0,0.0,0.0,Kelly,1
141,2,0,281,,,3,86417,0,0,0,0,189.7,0,0,2,2.2,,0,Jeffrey,0.0,30,0,68.6,False,339.6,0,0,0,0,1742,,,45,0,0,0,86417.jpg,2.1,0,0,Schlupp,0.3,False,15.0,a,7,31,155.0,50,0,0,0,0,0.0,0.0,Schlupp,3
142,1,7,448,,,6,74230,0,0,0,0,303.8,0,0,2,3.1,,0,Patrick,0.0,38,5,116.3,False,537.0,0,0,0,0,2182,,,55,0,0,0,74230.jpg,3.4,0,0,van Aanholt,5.7,False,3.0,a,7,31,319.0,95,0,0,0,0,0.0,0.0,van Aanholt,7
143,2,18,405,,,6,40784,0,0,0,0,30.7,0,0,2,2.6,,0,Mamadou,0.0,23,1,53.6,False,426.2,0,0,0,0,1597,,,50,0,0,0,40784.jpg,4.3,0,0,Sakho,1.2,False,12.0,a,7,31,77.0,81,0,0,0,0,0.0,0.0,Sakho,1
144,0,0,100,,,2,173954,0,0,0,0,21.5,0,0,2,2.2,,0,Jairo,0.0,6,0,10.6,False,74.4,0,0,0,0,435,,,45,0,0,0,173954.jpg,1.9,0,0,Riedewald,0.1,False,44.0,a,7,31,12.0,23,0,0,0,0,0.0,0.0,Riedewald,0
145,0,0,116,,,2,214590,0,0,0,0,60.0,0,0,2,1.7,,0,Aaron,0.0,10,0,26.8,False,207.2,0,0,0,0,627,,,40,0,0,0,214590.jpg,2.1,0,0,Wan-Bissaka,2.6,False,29.0,a,7,31,2.0,15,0,0,0,0,0.0,0.0,Wan-Bissaka,1
146,0,0,38,,,0,19197,0,0,0,0,93.9,0,0,3,1.8,,0,Jason,0.0,14,0,25.1,False,46.4,0,0,0,0,574,,,45,0,0,0,19197.jpg,1.1,0,0,Puncheon,0.8,False,42.0,a,7,31,112.0,11,0,0,0,0,0.0,0.0,Puncheon,5
147,2,9,416,,,7,50471,0,0,0,0,333.0,0,0,3,2.0,,0,James,0.0,35,5,138.9,False,490.6,0,0,0,0,2425,,,50,0,0,0,50471.jpg,3.1,0,0,McArthur,2.3,False,18.0,a,7,31,566.0,101,0,0,0,0,0.0,0.0,McArthur,5
