id,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,ea_index,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,in_dreamteam,influence,loaned_in,loaned_out,loans_in,loans_out,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards
294,0,0,0,,,0,216051,0,0,0,0,0.0,0,0,2,3.1,,0,José Diogo,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,55,0,0,0,216051.jpg,0.0,0,0,Dalot Teixeira,0.6,False,,a,14,1,0.0,0,0,0,0,0,0.0,0.0,Dalot,0
295,10,13,515,,,11,37265,0,0,0,0,1155.2,0,0,3,4.3,,0,Alexis,0.0,32,9,326.1,False,823.2,0,0,0,0,2546,,,105,0,1,0,37265.jpg,4.9,0,0,Sánchez,6.2,False,7.0,a,14,1,1281.0,152,0,0,0,0,0.0,0.0,Sánchez,5
296,1,3,576,,,16,62398,0,0,0,0,427.9,0,0,3,2.0,,0,Nemanja,0.0,26,1,127.9,False,681.4,0,0,0,0,3117,,,50,0,0,0,62398.jpg,2.5,0,0,Matic,3.6,False,31.0,a,14,1,168.0,91,0,0,0,0,0.0,0.0,Matic,6
297,5,6,418,,,15,43670,0,0,0,0,849.9,0,0,3,2.7,,0,Juan,0.0,10,3,172.1,False,422.8,0,0,0,0,1919,,,65,0,0,0,43670.jpg,3.6,0,0,Mata,0.7,False,8.0,a,14,1,453.0,100,0,0,0,0,0.0,0.0,Mata,1
298,0,3,171,,,4,41184,0,0,0,0,88.2,0,0,3,2.0,,0,Marouane,0.0,1,4,59.8,False,246.0,0,0,0,0,611,,,50,0,0,0,41184.jpg,2.9,0,0,Fellaini,1.0,False,27.0,a,14,1,264.0,47,0,0,0,0,0.0,0.0,Fellaini,1
299,2,0,229,,,5,59846,0,0,0,0,229.4,0,0,3,2.0,,0,Ander,0.0,14,0,62.7,False,294.4,0,0,0,0,1257,,,50,0,0,0,59846.jpg,1.7,0,0,Herrera,0.3,False,21.0,a,14,1,101.0,44,0,0,0,0,0.0,0.0,Herrera,5
300,6,10,450,,,9,109322,0,0,0,0,519.1,0,0,3,2.9,,0,Jesse,0.0,18,8,175.3,False,526.6,0,0,0,0,1807,,,70,0,0,0,109322.jpg,3.9,0,0,Lingard,17.0,False,14.0,a,14,1,711.0,128,0,0,0,0,0.0,0.0,Lingard,2
301,6,7,403,,,9,148225,0,0,0,0,509.3,0,0,3,3.1,,0,Anthony,0.0,13,9,179.5,False,535.4,0,0,0,0,1572,,,75,0,0,0,148225.jpg,4.2,0,0,Martial,1.4,False,11.0,a,14,1,748.0,125,0,0,0,0,0.0,0.0,Martial,1
302,13,15,528,,,11,74208,0,0,0,0,663.5,0,0,3,3.3,,0,Paul,0.0,20,6,215.6,False,710.8,0,0,0,0,2145,,,80,0,0,0,74208.jpg,5.1,1,0,Pogba,13.4,False,6.0,a,14,1,780.0,138,0,0,0,0,0.0,0.0,Pogba,5
303,0,0,96,,,4,195851,0,0,0,0,53.6,0,0,3,1.8,,0,Scott,0.0,3,0,14.2,False,78.2,0,0,0,0,629,,,45,0,0,0,195851.jpg,1.6,0,0,McTominay,0.6,False,39.0,a,14,1,11.0,21,0,0,0,0,0.0,0.0,McTominay,2
304,0,0,0,,,0,101582,0,0,0,0,0.0,0,0,3,2.5,,0,Frederico,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,60,0,0,0,101582.jpg,0.0,0,0,Rodrigues de Paula Santos,3.8,False,,a,14,1,0.0,0,0,0,0,0,0.0,0.0,Fred,0
305,5,11,387,,,10,176297,0,0,0,0,412.1,0,0,4,2.8,,0,Marcus,0.0,16,7,171.7,False,470.8,0,0,0,0,1799,,,70,0,0,0,176297.jpg,3.0,0,0,Rashford,7.3,False,19.0,a,14,1,838.0,104,0,0,0,0,0.0,0.0,Rashford,3
306,7,18,593,,,14,66749,0,0,0,0,572.4,0,0,4,4.9,,0,Romelu,0.0,26,16,273.2,False,831.0,0,0,0,0,2866,,,110,0,1,0,66749.jpg,4.8,0,0,Lukaku,16.7,False,9.0,a,14,1,1334.0,162,0,0,0,0,0.0,0.0,Lukaku,4
307,0,4,280,,,3,19838,0,0,0,0,0.0,0,0,1,1.0,,0,Robert,0.0,21,0,36.5,False,364.2,0,0,0,0,1440,,,45,0,0,1,19838.jpg,3.6,0,44,Elliot,0.5,False,1.0,a,15,4,0.0,57,0,0,0,0,0.0,0.0,Elliot,0
308,0,2,172,,,2,59735,0,0,0,0,0.0,0,0,1,1.0,,0,Karl,0.0,15,0,25.9,False,258.8,0,0,0,0,900,,,45,1,0,0,59735.jpg,3.3,0,35,Darlow,0.1,False,26.0,a,15,4,0.0,33,0,0,0,0,0.0,0.0,Darlow,0
309,0,5,215,,,4,67089,0,0,0,0,0.0,0,0,1,1.6,,0,Martin,0.0,11,0,23.3,False,234.6,0,0,0,0,1080,,,50,0,0,1,67089.jpg,4.4,0,26,Dubravka,0.9,False,12.0,a,15,4,0.0,53,0,0,0,0,0.0,0.0,Dubravka,0
310,2,5,467,,,7,151119,0,0,0,0,340.7,0,0,2,0.7,,0,DeAndre,0.0,37,0,90.0,False,494.4,0,0,0,0,2842,,,45,1,0,0,151119.jpg,2.6,0,0,Yedlin,1.8,False,22.0,a,15,4,63.0,88,0,0,0,0,0.0,0.0,Yedlin,5
311,1,6,317,75.0,,4,58845,0,0,0,0,50.8,0,0,2,0.5,,0,Ciaran,0.0,30,2,67.5,False,433.6,0,0,0,0,1745,Knee injury - 75% chance of playing,2018-07-05T14:31:07Z,45,0,0,0,58845.jpg,3.2,0,0,Clark,0.0,False,2.0,d,15,4,190.0,64,0,0,0,0,0.0,0.0,Clark,3
312,0,9,567,,,9,101148,0,0,0,0,77.2,0,0,2,1.1,,0,Jamaal,0.0,31,3,111.5,False,800.0,0,0,0,0,2927,,,50,0,0,0,101148.jpg,3.5,0,0,Lascelles,8.5,False,6.0,a,15,4,234.0,116,0,0,0,0,0.0,0.0,Lascelles,5
313,0,0,280,,,5,106618,0,0,0,0,97.8,0,0,2,0.7,,0,Paul,0.0,18,0,49.0,False,333.6,0,0,0,0,1602,,,45,0,0,0,106618.jpg,2.6,0,0,Dummett,0.2,False,3.0,a,15,4,58.0,52,0,0,0,0,0.0,0.0,Dummett,1
314,2,6,406,,,5,77359,0,0,0,0,92.3,0,0,2,0.7,,0,Florian,0.0,32,0,78.9,False,557.0,0,0,0,0,2103,,,45,0,0,0,77359.jpg,2.8,0,0,Lejeune,0.4,False,20.0,a,15,4,139.0,66,0,0,0,0,0.0,0.0,Lejeune,3
315,1,1,247,,,4,109528,0,0,0,0,164.8,0,0,2,0.7,,0,Javier,0.0,31,0,45.9,False,266.0,0,0,0,0,1757,,,45,0,0,0,109528.jpg,2.3,0,0,Manquillo,0.2,False,19.0,a,15,4,26.0,49,0,0,0,0,0.0,0.0,Manquillo,2
316,0,3,133,,,1,149736,0,0,0,0,67.1,0,0,2,0.2,,0,Chancel,0.0,11,0,23.2,False,158.2,0,0,0,0,670,,,40,0,0,0,149736.jpg,2.2,0,0,Mbemba,3.3,False,18.0,a,15,4,6.0,20,0,0,0,0,0.0,0.0,Mbemba,0
317,7,10,489,,,9,56983,0,0,0,0,844.4,0,0,3,1.0,,0,Matt,0.0,35,3,192.6,False,561.2,0,0,0,0,2802,,,60,0,0,0,56983.jpg,3.3,0,0,Ritchie,1.1,False,11.0,a,15,4,520.0,116,0,0,0,0,0.0,0.0,Ritchie,6
318,4,4,360,,,6,50232,0,0,0,0,639.9,0,0,3,0.7,,0,Jonjo,0.0,30,1,132.3,False,442.6,0,0,0,0,2264,,,55,0,0,0,50232.jpg,2.4,2,0,Shelvey,1.0,False,8.0,a,15,4,243.0,73,0,0,0,0,0.0,0.0,Shelvey,2
319,0,3,340,,,6,28147,0,0,0,0,214.2,0,0,3,0.5,,0,Mohamed,0.0,27,2,85.3,False,431.8,0,0,0,0,2034,,,50,0,0,0,28147.jpg,2.3,0,0,Diamé,0.1,False,10.0,a,15,4,203.0,70,0,0,0,0,0.0,0.0,Diamé,3
320,4,5,236,75.0,,6,104953,0,0,0,0,340.6,0,0,3,0.6,,0,Christian,0.0,22,2,112.9,False,308.8,0,0,0,0,1776,Knock - 75% chance of playing,2018-07-05T14:31:07Z,55,0,0,0,104953.jpg,2.8,0,0,Atsu,0.0,False,30.0,d,15,4,480.0,78,0,0,0,0,0.0,0.0,Atsu,1
321,2,2,171,,,2,114243,0,0,0,0,159.7,0,0,3,0.5,,0,Jacob,0.0,25,1,54.7,False,161.8,0,0,0,0,1137,,,50,0,0,0,114243.jpg,2.0,0,0,Murphy,0.1,False,7.0,a,15,4,227.0,51,0,0,0,0,0.0,0.0,Murphy,0
322,1,4,271,0.0,,3,195384,0,0,0,0,236.7,0,0,3,0.0,,0,Mikel,0.0,18,1,76.9,False,374.8,0,0,0,0,1337,Transferred to  Real Sociedad,2018-07-13T08:33:32Z,50,0,0,0,195384.jpg,2.0,0,0,Merino,0.0,False,23.0,u,15,4,156.0,49,0,0,0,0,0.0,0.0,Merino,4
323,0,0,171,,,3,153127,0,0,0,0,164.7,0,0,3,0.3,,0,Isaac,0.0,25,1,58.2,False,273.6,0,0,0,0,1365,,,45,0,0,0,153127.jpg,1.6,0,0,Hayden,0.2,False,14.0,a,15,4,144.0,41,0,0,0,0,0.0,0.0,Hayden,7
324,2,9,340,,,5,76542,0,0,0,0,338.1,0,0,3,0.5,,0,Sung-yueng,0.0,29,2,79.7,False,307.2,0,0,0,0,1865,,,50,0,0,0,76542.jpg,2.9,0,0,Ki,0.5,False,,a,15,4,152.0,73,0,0,0,0,0.0,0.0,Ki Sung-yueng,2
325,3,8,276,,,6,104547,0,0,0,0,333.6,0,0,4,0.8,,0,Dwight,0.0,31,6,148.7,False,352.0,0,0,0,0,1946,,,60,0,0,0,104547.jpg,2.7,0,0,Gayle,0.8,False,9.0,a,15,4,808.0,94,0,0,0,0,0.0,0.0,Gayle,3
326,6,15,420,,,8,168580,0,0,0,0,539.0,0,0,4,1.0,,0,Ayoze,0.0,28,8,191.7,False,571.8,0,0,0,0,2486,,,65,1,0,0,168580.jpg,3.4,0,0,Pérez,4.0,False,17.0,a,15,4,809.0,124,0,0,0,0,0.0,0.0,Pérez,3
327,1,5,227,,,5,61316,0,0,0,0,254.8,0,0,4,0.3,,0,Jose Luis,0.0,25,4,106.5,False,291.2,0,0,0,0,1703,,,50,0,1,0,61316.jpg,2.3,0,0,Mato Sanmartín,2.2,False,21.0,a,15,4,526.0,69,0,0,0,0,0.0,0.0,Joselu,2
458,2,5,171,,,6,167767,0,0,0,0,224.1,0,0,3,0.5,,0,Robert Kenedy,0.0,9,2,71.4,False,236.4,0,0,0,0,1023,,,50,0,0,0,167767.jpg,3.9,0,0,Nunes do Nascimento,3.3,False,,a,15,4,253.0,51,0,0,0,0,0.0,0.0,Kenedy,1
328,0,3,278,,,4,58376,0,0,0,0,0.0,0,0,1,1.5,,0,Alex,0.0,26,0,28.1,False,280.8,0,0,0,0,1620,,,45,0,0,0,58376.jpg,2.9,0,42,McCarthy,1.3,False,1.0,a,16,20,0.0,52,0,0,0,0,0.0,0.0,McCarthy,2
329,0,6,351,,,4,40383,0,0,0,0,0.0,0,0,1,1.5,,0,Fraser,0.0,30,0,48.9,False,488.2,0,0,0,0,1800,,,45,0,0,1,40383.jpg,3.6,0,69,Forster,1.6,False,44.0,a,16,20,0.0,73,0,0,0,0,0.0,0.0,Forster,0
330,5,4,553,,,8,40146,0,0,0,0,589.1,0,0,2,1.6,,0,Ryan,0.0,49,0,139.3,False,515.2,0,0,0,0,3135,,,50,0,0,0,40146.jpg,2.9,0,0,Bertrand,4.7,False,21.0,a,16,20,286.0,103,0,0,0,0,0.0,0.0,Bertrand,2
331,1,6,413,,,6,80447,0,0,0,0,67.0,0,0,2,1.2,,0,Maya,0.0,32,2,83.0,False,525.2,0,0,0,0,2049,,,45,0,0,0,80447.jpg,3.2,1,0,Yoshida,1.7,False,3.0,a,16,20,236.0,76,0,0,0,0,0.0,0.0,Yoshida,2
332,3,2,481,,,7,58822,0,0,0,0,455.6,0,0,2,1.2,,0,Cédric,0.0,44,0,112.3,False,507.0,0,0,0,0,2794,,,45,0,0,0,58822.jpg,2.7,0,0,Soares,16.0,False,2.0,a,16,20,159.0,85,0,0,0,0,0.0,0.0,Cédric,3
333,0,2,360,,,5,88900,0,0,0,0,68.3,0,0,2,1.2,,0,Jack,0.0,33,2,79.9,False,506.6,0,0,0,0,1980,,,45,0,0,0,88900.jpg,2.6,1,0,Stephens,0.3,False,5.0,a,16,20,224.0,58,0,0,0,0,0.0,0.0,Stephens,6
334,0,2,49,,,1,153373,0,0,0,0,34.2,0,0,2,0.7,,0,Sam,0.0,2,0,7.2,False,29.4,0,0,0,0,142,,,40,0,0,0,153373.jpg,2.0,0,0,McQueen,0.8,False,38.0,a,16,20,8.0,14,0,0,0,0,0.0,0.0,McQueen,0
335,0,0,88,,,2,171771,0,0,0,0,1.9,0,0,2,0.7,,0,Jan,0.0,5,1,13.1,False,110.0,0,0,0,0,427,,,40,0,0,0,171771.jpg,4.4,0,0,Bednarek,7.5,False,35.0,a,16,20,19.0,22,0,0,0,0,0.0,0.0,Bednarek,1
336,2,11,532,,,5,167075,0,0,0,0,130.9,0,0,2,1.2,,0,Wesley,0.0,42,0,93.8,False,661.6,0,0,0,0,2520,,,45,0,0,0,167075.jpg,2.6,0,0,Hoedt,0.3,False,6.0,a,16,20,146.0,74,0,0,0,0,0.0,0.0,Hoedt,7
337,2,6,337,,,4,17339,0,0,0,0,350.8,0,0,3,1.0,,0,Steven,0.0,21,3,82.5,False,345.2,0,0,0,0,1515,,,50,0,0,0,17339.jpg,3.1,0,0,Davis,0.2,False,8.0,a,16,20,126.0,71,0,0,0,0,0.0,0.0,Davis,0
338,5,8,367,,,2,101178,0,0,0,0,613.9,0,0,3,1.2,,0,James,0.0,29,3,127.1,False,363.4,0,0,0,0,1708,,,55,0,0,0,101178.jpg,2.8,0,0,Ward-Prowse,0.7,False,16.0,a,16,20,296.0,84,0,0,0,0,0.0,0.0,Ward-Prowse,3
339,0,0,474,,,8,78056,0,0,0,0,338.7,0,0,3,0.8,,0,Oriol,0.0,47,1,118.7,False,616.2,0,0,0,0,2897,,,45,0,0,0,78056.jpg,2.0,0,0,Romeu Vidal,2.6,False,14.0,a,16,20,231.0,68,0,0,0,0,0.0,0.0,Oriol Romeu,11
340,0,0,261,,,3,132015,0,0,0,0,258.4,0,0,3,0.8,,0,Pierre-Emile,0.0,30,0,67.6,False,266.6,0,0,0,0,1666,,,45,0,0,0,132015.jpg,1.7,0,0,Højbjerg,0.5,False,23.0,a,16,20,148.0,39,0,0,0,0,0.0,0.0,Højbjerg,6
341,2,2,215,,,1,128198,0,0,0,0,351.6,0,0,3,1.2,,0,Sofiane,0.0,24,2,103.7,False,289.4,0,0,0,0,1206,,,55,0,0,0,128198.jpg,2.1,0,0,Boufal,0.2,False,19.0,a,16,20,397.0,55,0,0,0,0,0.0,0.0,Boufal,1
342,0,0,18,,,1,153379,0,0,0,0,43.5,0,0,3,0.8,,0,Joshua,0.0,2,0,22.5,False,32.6,0,0,0,0,160,,,45,0,0,0,153379.jpg,1.3,0,0,Sims,0.1,False,39.0,a,16,20,149.0,8,0,0,0,0,0.0,0.0,Sims,0
343,3,3,296,,,7,83283,0,0,0,0,630.9,0,0,3,1.2,,0,Nathan,0.0,31,1,147.2,False,347.0,0,0,0,0,1938,,,55,0,0,0,83283.jpg,2.3,0,0,Redmond,0.7,False,22.0,a,16,20,493.0,72,0,0,0,0,0.0,0.0,Redmond,3
344,1,5,337,,,4,151086,0,0,0,0,170.6,0,0,3,1.0,,0,Mario,0.0,31,1,67.8,False,363.6,0,0,0,0,1715,,,50,0,0,0,151086.jpg,2.3,0,0,Lemina,0.2,False,18.0,a,16,20,145.0,58,0,0,0,0,0.0,0.0,Lemina,2
345,0,0,0,,,0,91047,0,0,0,0,0.0,0,0,3,1.2,,0,Stuart,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,55,0,0,0,91047.jpg,0.0,0,0,Armstrong,0.3,False,17.0,a,16,20,0.0,0,0,0,0,0,0.0,0.0,Armstrong,0
346,0,0,0,,,0,96787,0,0,0,0,0.0,0,0,3,1.7,,0,Mohamed,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,65,0,0,0,96787.jpg,0.0,0,0,Elyounoussi,1.0,False,11.0,a,16,20,0.0,0,0,0,0,0,0.0,0.0,Elyounoussi,0
347,2,0,167,,,4,20452,0,0,0,0,301.9,0,0,4,0.8,,0,Shane,0.0,28,2,104.6,False,235.6,0,0,0,0,1570,,,50,0,0,0,20452.jpg,1.8,0,0,Long,1.6,False,7.0,a,16,20,512.0,53,0,0,0,0,0.0,0.0,Long,6
348,1,9,215,,,4,78356,0,0,0,0,89.4,0,0,4,1.3,,0,Charlie,0.0,15,7,107.7,False,302.8,0,0,0,0,1024,,,60,0,0,0,78356.jpg,3.0,0,0,Austin,2.9,False,10.0,a,16,20,689.0,72,0,0,0,0,0.0,0.0,Austin,2
349,0,10,204,,,4,61548,0,0,0,0,133.9,0,0,4,1.3,,0,Manolo,0.0,17,5,58.6,False,203.0,0,0,0,0,1067,,,60,0,0,0,61548.jpg,2.4,0,0,Gabbiadini,0.4,False,20.0,a,16,20,269.0,66,0,0,0,0,0.0,0.0,Gabbiadini,2
350,1,0,40,0.0,,1,98914,0,0,0,0,64.2,0,0,4,0.0,,0,Guido,0.0,8,0,29.4,False,50.2,0,0,0,0,449,Season-long loan to Leganes,2018-07-10T10:08:52Z,55,0,0,0,98914.jpg,2.1,0,0,Carrillo,0.1,False,9.0,u,16,20,179.0,15,0,0,0,0,0.0,0.0,Carrillo,0
452,0,0,0,,,0,107265,0,0,0,0,0.0,0,0,1,1.5,,0,Angus,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,45,0,0,0,107265.jpg,0.0,0,0,Gunn,0.4,False,,a,16,20,0.0,0,0,0,0,0,0.0,0.0,Gunn,0
463,0,0,0,,,0,93100,0,0,0,0,0.0,0,0,2,1.6,,0,Jannik,0.0,0,0,0.0,False,0.0,0,0,0,0,0,,,50,0,0,0,93100.jpg,0.0,0,0,Vestergaard,0.3,False,,a,16,20,0.0,0,0,0,0,0,0.0,0.0,Vestergaard,0
351,0,6,694,,,15,37915,0,0,0,0,0.1,0,0,1,4.3,,0,Hugo,0.0,35,0,72.3,False,726.4,0,0,0,0,3240,,,55,0,0,0,37915.jpg,4.0,0,87,Lloris,9.1,False,1.0,a,17,6,0.0,144,0,0,0,0,0.0,0.0,Lloris,1
352,0,0,17,,,0,39215,0,0,0,0,0.0,0,0,1,3.6,,0,Michel,0.0,1,0,1.9,False,19.0,0,0,0,0,90,,,50,0,0,0,39215.jpg,3.0,0,4,Vorm,0.1,False,13.0,a,17,6,0.0,3,0,0,0,0,0.0,0.0,Vorm,0
353,0,3,247,,,5,55605,0,0,0,0,67.8,0,0,2,4.1,,0,Toby,0.0,13,0,36.8,False,249.2,0,0,0,0,1177,,,60,0,0,0,55605.jpg,3.1,0,0,Alderweireld,3.7,False,4.0,a,17,6,50.0,43,0,0,0,0,0.0,0.0,Alderweireld,3
354,2,0,136,,,2,38290,0,0,0,0,181.6,0,0,2,4.1,,0,Danny,0.0,14,0,45.9,False,159.4,0,0,0,0,800,,,60,0,0,0,38290.jpg,2.4,0,0,Rose,2.4,False,3.0,a,17,6,117.0,24,0,0,0,0,0.0,0.0,Rose,4
355,1,13,778,,,16,39194,0,0,0,0,205.7,0,0,2,4.1,,0,Jan,0.0,31,0,122.7,False,774.4,0,0,0,0,3203,,,60,0,0,0,39194.jpg,3.8,0,0,Vertonghen,8.5,False,5.0,a,17,6,243.0,138,0,0,0,0,0.0,0.0,Vertonghen,4
356,7,14,615,,,12,115556,0,0,0,0,698.8,0,0,2,4.1,,0,Ben,0.0,20,2,151.0,False,610.0,0,0,0,0,2323,,,60,0,0,0,115556.jpg,4.9,0,0,Davies,8.4,False,33.0,a,17,6,201.0,143,0,0,0,0,0.0,0.0,Davies,3
357,7,18,539,,,9,77794,0,0,0,0,617.5,0,0,2,4.1,,0,Kieran,0.0,21,0,115.6,False,459.0,0,0,0,0,1912,,,60,0,0,0,77794.jpg,4.7,0,0,Trippier,24.1,False,2.0,a,17,6,78.0,113,0,0,0,0,0.0,0.0,Trippier,1
358,2,0,73,,,1,158534,0,0,0,0,48.3,0,0,2,2.7,,0,Kyle,0.0,4,0,12.9,False,70.4,0,0,0,0,188,,,45,0,0,0,158534.jpg,4.3,0,0,Walker-Peters,0.3,False,37.0,a,17,6,10.0,13,0,0,0,0,0.0,0.0,Walker-Peters,0
359,0,8,597,,,13,173904,0,0,0,0,74.8,0,0,2,4.1,,0,Davinson,0.0,21,0,76.2,False,598.0,0,0,0,0,2532,,,60,1,0,0,173904.jpg,3.5,1,0,Sánchez,3.2,False,6.0,a,17,6,89.0,107,0,0,0,0,0.0,0.0,Sánchez,1
360,2,9,335,,,6,80226,0,0,0,0,236.5,0,0,2,4.1,,0,Serge,0.0,13,2,81.4,False,367.2,0,0,0,0,1427,,,60,0,0,0,80226.jpg,4.5,1,0,Aurier,2.1,False,24.0,a,17,6,209.0,77,0,0,0,0,0.0,0.0,Aurier,1
361,2,2,477,,,15,93264,0,0,0,0,293.4,0,0,3,2.5,,0,Eric,0.0,30,0,118.6,False,604.2,0,0,0,0,2822,,,50,0,0,0,93264.jpg,2.5,0,0,Dier,1.8,False,15.0,a,17,6,289.0,85,0,0,0,0,0.0,0.0,Dier,4
362,0,3,358,,,7,39104,0,0,0,0,303.1,0,0,3,2.5,,0,Mousa,0.0,22,0,68.5,False,309.2,0,0,0,0,1875,,,50,0,0,0,39104.jpg,1.9,0,0,Dembélé,1.1,False,19.0,a,17,6,73.0,52,0,0,0,0,0.0,0.0,Dembélé,6
363,4,1,186,,,4,62974,0,0,0,0,283.1,0,0,3,3.2,,0,Erik,0.0,12,2,84.7,False,204.8,0,0,0,0,826,,,65,0,0,0,62974.jpg,2.2,0,0,Lamela,0.6,False,11.0,a,17,6,364.0,55,0,0,0,0,0.0,0.0,Lamela,4
364,10,23,826,,,17,80607,0,0,0,0,1487.0,0,0,3,4.4,,0,Christian,0.0,33,11,358.2,False,1072.6,0,0,0,0,3218,,,95,0,0,0,80607.jpg,5.4,0,0,Eriksen,16.5,False,23.0,a,17,6,1021.0,199,0,0,0,0,0.0,0.0,Eriksen,0
365,13,12,565,,,16,108823,0,0,0,0,878.5,0,0,3,4.2,,0,Bamidele,0.0,28,9,258.8,False,775.2,0,0,0,0,2957,,,90,0,0,0,108823.jpg,4.9,0,0,Alli,3.7,False,20.0,a,17,6,934.0,175,0,0,0,0,0.0,0.0,Alli,7
366,0,1,174,,,2,54756,0,0,0,0,96.8,0,0,3,2.5,,0,Victor,0.0,11,1,37.8,False,206.0,0,0,0,0,837,,,50,0,0,0,54756.jpg,1.8,0,0,Wanyama,0.2,False,12.0,a,17,6,77.0,32,0,0,0,0,0.0,0.0,Wanyama,2
367,8,16,544,,,14,85971,0,0,0,0,588.2,0,0,3,4.0,,0,Heung-Min,0.0,18,12,249.1,False,725.8,0,0,0,0,2292,,,85,0,0,0,85971.jpg,4.8,0,0,Son,8.6,False,7.0,a,17,6,1177.0,178,0,0,0,0,0.0,0.0,Son,0
368,1,0,167,75.0,,4,157668,0,0,0,0,172.2,0,0,3,2.1,,0,Harry,0.0,9,0,33.1,False,144.4,0,0,0,0,768,Ankle injury - 75% chance of playing,2018-07-05T14:31:07Z,55,0,0,0,157668.jpg,1.9,0,0,Winks,0.0,False,29.0,d,17,6,14.0,31,0,0,0,0,0.0,0.0,Winks,0
