player_id,Appearances,Assists,Big Chances Created,Big Chances Missed,Clean Sheets,Goals,Goals Conceded,Goals Per Match,Losses,Own Goals,Penalties Scored,Position,Red Cards,Team,Wins,Yellow Cards,player_id
10483,18,1,1,0,0,2,0,0,12,0,0,Midfielder,0,Newcastle United,3,2,10483
3512,95,8,10,0,16,4,134,0,40,1,0,Defender,0,AFC Bournemouth,29,17,3512
4852,125,0,0,0,35,0,167,0,44,0,0,Goalkeeper,2,West Ham United,45,9,4852
11357,12,1,1,0,0,0,0,12,6,0,0,Midfielder,0,Leicester City,3,3,11357
4040,63,3,2,19,0,10,0,0,28,0,0,Forward,0,Stoke City,19,1,4040
4328,206,35,49,104,0,143,0,0,35,0,22,Forward,1,Manchester City,133,19,4328
10559,3,0,0,0,0,0,0,3,3,0,0,Forward,0,Blackpool,0,0,10559
24695,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Brighton and Hove Albion,0,0,24695
4499,79,4,5,0,16,6,104,0,32,0,0,Defender,1,AFC Bournemouth,31,10,4499
4482,4,0,0,1,0,0,0,4,2,0,0,Forward,0,Arsenal,2,0,4482
3564,209,32,49,13,0,15,0,0,77,0,0,Midfielder,1,Leicester City,71,27,3564
4916,108,2,2,0,41,6,87,0,21,0,0,Defender,0,Tottenham Hotspur,62,10,4916
12946,4,0,0,0,0,0,0,4,0,0,0,Midfielder,0,Girona,2,0,12946
14732,26,1,3,0,6,1,20,0,4,0,0,Defender,0,Liverpool,15,3,14732
20559,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper,0,Liverpool,0,0,20559
13984,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Liverpool,0,0,13984
4093,89,6,9,0,34,14,83,0,21,0,0,Defender,1,Chelsea,55,15,4093
12306,37,1,0,1,0,1,0,0,15,0,0,Midfielder,1,Leicester City,13,3,12306
15128,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Stevenage,0,0,15128
19731,1,0,0,0,0,0,1,0,0,0,0,Defender,0,Chelsea,1,0,19731
5490,44,3,5,1,0,0,0,44,23,0,0,Midfielder,1,Watford,12,6,5490
8234,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Doncaster Rovers,0,0,8234
37587,0,0,0,0,0,0,0,0,0,0,0,Forward,0,Brighton and Hove Albion,0,0,37587
10476,5,0,0,0,0,0,0,5,2,0,0,Midfielder,0,Valencia CF,3,2,10476
9595,76,7,8,14,0,20,0,0,28,0,0,Midfielder,1,West Ham United,27,8,9595
3285,319,46,38,0,103,24,250,0,77,0,0,Defender,3,Manchester United,176,50,3285
9199,15,1,2,1,0,0,0,15,13,0,0,Forward,0,Blackburn Rovers,1,1,9199
4823,156,29,40,36,0,33,0,0,63,0,4,Forward,2,West Ham United,51,21,4823
8050,69,4,3,2,0,3,0,0,30,0,0,Midfielder,1,AFC Bournemouth,22,22,8050
4859,33,3,7,3,0,2,0,0,12,0,0,Midfielder,0,Newcastle United,12,1,4859
5110,13,4,1,6,0,10,0,0,6,0,1,Forward,0,Arsenal,7,0,5110
11293,17,2,5,0,6,2,12,0,2,0,0,Defender,1,Tottenham Hotspur,11,1,11293
9468,81,6,6,29,0,32,0,0,42,0,6,Forward,1,Southampton,21,7,9468
15340,0,0,0,0,0,0,0,0,0,0,0,Forward,0,Liverpool,0,0,15340
19606,0,0,0,0,0,0,0,0,0,0,0,Forward,0,Fulham,0,0,19606
10487,106,7,15,12,0,21,0,0,51,0,0,Forward,0,Newcastle United,29,7,10487
4496,197,20,19,0,73,5,184,0,37,3,0,Defender,1,Chelsea,117,18,4496
9762,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper,0,Watford,0,0,9762
15687,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Huddersfield Town,0,0,15687
12937,38,0,0,0,19,1,21,0,5,1,0,Defender,0,Manchester United,24,6,12937
3030,406,53,62,0,113,32,432,0,130,2,0,Defender,0,Everton,159,46,3030
11260,29,2,1,3,0,2,0,0,6,0,0,Midfielder,1,Chelsea,18,3,11260
32435,0,0,0,0,0,0,0,0,0,0,0,Defender,0,West Ham United,0,0,32435
4711,2,0,0,0,0,0,0,2,2,0,0,Forward,0,Brighton and Hove Albion,0,0,4711
20183,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Brighton and Hove Albion,0,0,20183
14623,8,0,0,0,0,0,0,8,2,0,0,Midfielder,0,Everton,2,1,14623
2517,259,4,10,0,54,7,312,0,114,3,0,Defender,2,Burnley,83,62,2517
4115,152,18,26,19,0,21,0,0,49,0,2,Midfielder,0,Chelsea,61,17,4115
13590,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Crewe Alexandra,0,0,13590
8246,99,4,5,8,0,20,0,0,42,0,2,Forward,2,Burnley,28,20,8246
7450,32,2,0,2,0,7,0,0,6,0,0,Forward,0,Chelsea,22,0,7450
3988,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Wolverhampton Wanderers,0,0,3988
19589,5,0,0,0,1,1,5,0,1,0,0,Defender,0,Southampton,2,1,19589
2537,228,0,0,0,56,0,302,0,91,0,0,Goalkeeper,0,AFC Bournemouth,72,12,2537
4474,124,13,23,0,46,6,126,0,28,0,0,Defender,0,Arsenal,71,17,4474
13490,16,0,0,0,4,0,18,0,5,0,0,Defender,0,Leicester City,8,5,13490
3672,31,2,0,0,0,0,48,0,16,0,0,Defender,1,Cardiff City,7,4,3672
14945,0,0,0,0,0,0,0,0,0,0,0,Forward,0,Wolverhampton Wanderers,0,0,14945
4492,185,18,24,73,0,69,0,0,88,0,10,Forward,2,Crystal Palace,59,30,4492
6210,55,10,8,0,0,3,0,0,23,0,0,Midfielder,0,Burnley,17,3,6210
23591,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Brighton and Hove Albion,0,0,23591
5067,35,4,3,3,0,6,0,0,2,0,0,Midfielder,0,Manchester City,29,0,5067
2886,173,14,22,0,46,5,207,0,68,0,0,Defender,1,Southampton,65,19,2886
10451,37,0,2,0,0,0,0,37,14,0,0,Midfielder,0,Middlesbrough,10,9,10451
4511,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper,0,Fulham,0,0,4511
8882,16,0,1,0,0,0,0,16,8,0,0,Midfielder,0,Huddersfield Town,4,3,8882
50245,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Brighton and Hove Albion,0,0,50245
4888,90,5,8,0,30,4,79,0,19,0,0,Defender,0,Ajax,49,8,4888
10441,1,0,0,0,0,0,0,1,1,0,0,Midfielder,0,Birmingham City,0,0,10441
13468,0,0,0,0,0,0,0,0,0,0,0,Forward,0,Peterborough United,0,0,13468
21820,0,0,0,0,0,0,0,0,0,0,0,Forward,0,Manchester United,0,0,21820
4763,119,17,25,8,0,11,0,0,51,0,0,Forward,1,Everton,38,9,4763
14793,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Manchester City,0,0,14793
16204,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Wolverhampton Wanderers,0,0,16204
5721,25,0,0,0,6,0,36,0,10,1,0,Defender,0,Brighton and Hove Albion,6,2,5721
4601,116,1,0,0,35,0,168,0,42,0,0,Goalkeeper,0,AFC Bournemouth,41,5,4601
9030,10,0,0,0,0,0,13,0,7,0,0,Defender,1,AFC Bournemouth,1,2,9030
4158,108,9,20,0,0,8,0,0,55,0,2,Midfielder,0,Burnley,29,11,4158
5810,25,0,0,0,6,0,27,0,5,0,0,Goalkeeper,0,Manchester City,15,0,5810
1926,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper,0,Cardiff City,0,0,1926
5668,63,2,4,0,13,2,80,0,28,0,0,Defender,3,Watford,23,16,5668
13873,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,West Ham United U21,0,0,13873
4506,7,0,0,0,1,0,5,0,2,0,0,Defender,0,Sunderland,2,1,4506
8162,25,0,0,0,8,0,23,0,8,0,0,Defender,0,Brighton and Hove Albion,7,3,8162
15424,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper,0,Barnet,0,0,15424
9982,5,0,0,0,2,0,4,0,3,0,0,Defender,0,Hull City,1,0,9982
3505,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper,0,Brighton and Hove Albion,0,0,3505
8945,27,1,1,0,4,0,37,0,13,0,0,Defender,1,West Ham United,8,9,8945
10466,26,0,0,0,8,0,26,0,4,0,0,Goalkeeper,0,Chelsea,16,0,10466
4341,175,15,34,10,0,26,0,0,70,0,4,Midfielder,0,Paris Saint Germain,66,41,4341
2620,347,9,7,0,92,27,417,0,114,2,0,Defender,3,Chelsea,157,37,2620
3894,11,0,0,0,0,1,0,0,5,0,0,Midfielder,0,Fulham,1,1,3894
9576,43,6,6,6,0,5,0,0,18,0,0,Forward,0,Everton,15,5,9576
23820,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Liverpool,0,0,23820
4556,3,0,0,0,0,0,4,0,1,0,0,Goalkeeper,0,Sunderland,0,1,4556
4254,23,2,4,2,0,3,0,0,5,0,0,Forward,0,Arsenal,9,0,4254
5001,115,6,15,3,0,10,0,0,25,0,0,Midfielder,1,Juventus,61,25,5001
4843,117,2,1,9,0,9,0,0,54,0,0,Midfielder,0,Watford,41,18,4843
9869,1,0,0,0,0,0,0,0,0,0,0,Defender,0,Coventry City,0,0,9869
15989,7,1,0,0,0,0,0,7,3,0,0,Forward,0,Leganés,1,0,15989
3175,199,18,26,43,0,53,0,0,80,0,2,Forward,2,West Ham United,67,30,3175
13814,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Ipswich Town,0,0,13814
3160,87,1,3,0,17,2,126,0,38,2,0,Defender,0,Watford,27,8,3160
5079,0,0,0,0,0,0,0,0,0,0,0,Forward,0,Wolverhampton Wanderers,0,0,5079
4477,129,35,43,8,0,25,0,0,24,0,8,Midfielder,1,Villarreal,78,12,4477
2651,436,2,0,0,201,2,324,0,74,2,0,Goalkeeper,1,Arsenal,275,7,2651
11347,86,8,14,0,21,0,99,0,34,0,0,Defender,0,Southampton,26,13,11347
14575,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Ipswich Town,0,0,14575
4620,94,2,4,0,20,3,103,0,34,1,0,Defender,1,Arsenal,36,14,4620
11147,3,1,1,0,0,0,0,3,2,0,0,Midfielder,0,Chelsea,1,0,11147
4161,131,9,15,39,0,45,0,0,36,0,1,Forward,0,West Ham United,62,11,4161
13491,36,2,5,0,5,1,48,0,14,0,0,Defender,1,Leicester City,12,3,13491
13510,1,0,0,0,0,0,0,1,1,0,0,Midfielder,0,Liverpool,0,0,13510
20858,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Manchester United,0,0,20858
13248,8,1,1,0,0,0,0,8,5,0,0,Midfielder,0,Leicester City,2,1,13248
4495,28,0,0,0,6,0,23,0,8,0,0,Defender,0,Chelsea,14,0,4495
8438,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Fulham,0,0,8438
7431,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Fulham,0,0,7431
3562,154,5,10,0,23,9,241,0,75,0,0,Defender,2,Newcastle United,36,43,3562
12365,38,1,0,0,0,1,0,0,11,0,0,Midfielder,0,Southampton,22,8,12365
3448,183,13,13,10,0,12,0,0,65,0,0,Midfielder,1,Watford,72,18,3448
4604,167,9,15,0,52,4,190,0,53,1,0,Defender,0,Liverpool,71,16,4604
4136,1,0,0,0,0,0,0,1,0,0,0,Defender,0,Wolverhampton Wanderers,1,0,4136
3713,179,10,9,2,0,9,0,0,83,0,0,Midfielder,1,Nottingham Forest,49,37,3713
3600,218,18,28,0,59,18,217,0,61,3,0,Defender,1,Everton,90,25,3600
21653,0,0,0,0,0,0,0,0,0,0,0,Forward,0,Brighton and Hove Albion U21,0,0,21653
2889,197,7,7,5,0,7,0,0,74,0,0,Midfielder,0,Burnley,73,25,2889
4911,126,0,0,0,48,0,121,0,21,0,0,Goalkeeper,2,Chelsea,77,5,4911
8897,137,17,22,0,34,5,192,0,48,0,0,Defender,1,West Ham United,46,15,8897
13716,45,3,4,0,7,1,51,0,14,0,0,Defender,0,Everton,21,2,13716
10539,3,0,0,0,0,0,0,3,0,0,0,Midfielder,0,West Ham United,2,0,10539
3906,2,0,0,0,0,0,0,0,0,0,0,Defender,0,Cardiff City,1,0,3906
33158,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper,0,Watford,0,0,33158
23520,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Cardiff City,0,0,23520
3242,106,11,10,0,23,8,166,0,45,0,0,Defender,0,AFC Bournemouth,32,3,3242
5328,23,2,0,0,7,3,11,0,2,0,0,Defender,0,Manchester City,18,2,5328
3807,200,9,9,0,40,15,283,0,85,5,0,Defender,0,Crystal Palace,62,33,3807
8245,49,4,6,9,0,14,0,0,21,0,1,Forward,0,Liverpool,11,7,8245
9251,19,0,0,0,5,1,26,0,7,1,0,Goalkeeper,0,Newcastle United,4,0,9251
12854,54,0,4,0,19,1,29,0,8,0,0,Defender,0,Manchester United,28,11,12854
4100,124,4,9,0,41,8,99,0,23,1,0,Defender,1,Chelsea,81,32,4100
13389,59,4,3,2,0,4,0,0,18,0,0,Midfielder,0,Everton,27,11,13389
2423,303,19,27,12,0,17,0,0,115,0,0,Midfielder,0,Southampton,96,20,2423
4288,101,44,53,9,0,21,0,0,12,0,0,Midfielder,0,Manchester City,67,9,4288
4330,237,0,0,0,93,1,224,0,47,1,0,Goalkeeper,0,Manchester United,137,3,4330
14676,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Fulham,0,0,14676
9947,104,13,18,15,0,28,0,0,52,0,12,Forward,1,Watford,29,14,9947
1526,492,33,10,53,0,162,0,0,186,0,14,Forward,2,AFC Bournemouth,183,40,1526
5345,45,4,1,1,0,2,0,0,19,0,0,Midfielder,0,Burnley,18,7,5345
9167,106,26,32,25,0,37,0,0,15,0,1,Midfielder,0,Tottenham Hotspur,67,18,9167
3799,158,7,6,3,0,7,0,0,63,0,0,Midfielder,1,Manchester City,63,25,3799
4123,233,12,12,9,0,12,0,0,53,0,0,Midfielder,0,Tottenham Hotspur,123,30,4123
11002,24,0,0,0,5,0,30,0,14,1,0,Defender,0,Manchester City,6,2,11002
16747,33,1,1,3,0,6,0,0,18,0,0,Forward,0,Huddersfield Town,6,1,16747
13899,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Portsmouth,0,0,13899
4777,69,11,11,4,0,6,0,0,22,0,0,Forward,0,Watford,25,4,4777
32936,14,1,0,1,0,0,0,14,7,0,0,Forward,0,Leicester City,3,1,32936
3982,210,5,8,13,0,18,0,0,98,0,0,Midfielder,0,Newcastle United,55,28,3982
15199,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,West Ham United U21,0,0,15199
14800,5,0,0,1,0,0,0,5,0,0,0,Forward,0,Manchester City,4,0,14800
4112,135,6,9,4,0,7,0,0,24,0,0,Midfielder,0,Tottenham Hotspur,78,24,4112
24252,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Manchester United,0,0,24252
49884,0,0,0,0,0,0,0,0,0,0,0,Defender,0,West Ham United,0,0,49884
5577,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Watford,0,0,5577
22548,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Fulham,0,0,22548
16088,1,0,0,0,0,0,0,1,1,0,0,Midfielder,0,Watford,0,0,16088
4229,1,0,0,0,0,0,0,0,1,0,0,Defender,0,Wolverhampton Wanderers,0,0,4229
13823,57,3,1,2,0,8,0,0,30,0,0,Midfielder,0,Watford,16,14,13823
16347,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Wolverhampton Wanderers,0,0,16347
24626,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Manchester City,0,0,24626
10455,2,0,0,0,0,0,0,2,0,0,0,Midfielder,0,Nottingham Forest,2,0,10455
6362,11,0,0,0,3,0,14,0,5,0,0,Defender,0,Bayer 04 Leverkusen,3,2,6362
3670,99,8,11,5,0,4,0,0,29,0,0,Midfielder,1,Chelsea,47,10,3670
6451,12,0,0,0,4,0,11,0,5,0,0,Goalkeeper,0,Newcastle United,6,0,6451
3601,42,1,2,0,9,0,55,0,17,0,0,Defender,0,Brighton and Hove Albion,10,8,3601
4340,86,0,3,0,18,2,104,0,39,1,0,Defender,1,Newcastle United,28,9,4340
8163,38,1,1,0,10,1,54,0,16,4,0,Defender,0,Brighton and Hove Albion,9,7,8163
5097,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Huddersfield Town,0,0,5097
10633,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Cardiff City,0,0,10633
14451,3,0,0,0,0,0,0,3,3,0,0,Forward,0,Arsenal,0,0,14451
12707,36,0,0,0,16,0,26,0,2,0,0,Goalkeeper,0,Manchester City,30,1,12707
8962,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Leicester City,0,0,8962
2214,52,1,0,0,8,0,88,0,28,0,0,Goalkeeper,1,Newcastle United,15,1,2214
15967,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Southampton,0,0,15967
16803,5,1,0,0,1,0,4,0,3,0,0,Defender,0,Chelsea,2,0,16803
13903,0,0,0,0,0,0,0,0,0,0,0,Forward,0,Wolverhampton Wanderers,0,0,13903
4845,171,48,60,16,0,41,0,0,35,0,0,Midfielder,0,Tottenham Hotspur,98,9,4845
4120,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper,0,Cardiff City,0,0,4120
3156,235,8,5,0,66,9,230,0,65,4,0,Defender,2,Leicester City,117,34,3156
3309,181,2,0,0,51,0,256,0,76,0,0,Goalkeeper,1,West Ham United,68,3,3309
11247,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Liverpool,0,0,11247
2417,344,111,62,13,0,50,0,0,66,0,5,Midfielder,3,Chelsea,198,70,2417
3182,31,0,0,0,4,0,60,0,18,0,0,Goalkeeper,0,Stoke City,6,1,3182
3604,246,15,17,36,0,37,0,0,60,0,0,Midfielder,3,Manchester United,110,54,3604
15759,42,1,0,0,0,0,0,42,20,0,0,Midfielder,0,West Ham United,12,5,15759
4804,165,12,20,9,0,17,0,0,26,0,0,Midfielder,2,Manchester City,110,34,4804
4129,46,2,2,0,9,1,51,0,9,0,0,Defender,0,Bolton Wanderers,29,11,4129
10500,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Southampton,0,0,10500
14805,5,1,1,0,0,0,0,5,0,0,0,Midfielder,0,Manchester City,5,0,14805
14298,1,0,0,0,0,0,0,1,1,0,0,Forward,0,Boreham Wood,0,0,14298
3170,106,0,0,0,37,0,116,0,37,0,0,Goalkeeper,0,Southampton,44,4,3170
14659,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Fulham,0,0,14659
2932,288,0,0,0,72,0,398,0,124,0,0,Goalkeeper,0,Watford,79,11,2932
13561,33,1,1,0,4,0,30,0,14,0,0,Defender,0,Manchester United,13,3,13561
25309,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Tottenham Hotspur,0,0,25309
8044,104,6,4,0,20,0,167,0,45,0,0,Defender,3,AFC Bournemouth,33,17,8044
24704,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Fulham,0,0,24704
8052,54,8,8,0,0,8,0,0,23,0,0,Midfielder,0,AFC Bournemouth,14,3,8052
5906,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Manchester United,0,0,5906
10479,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper,0,Newcastle United,0,0,10479
3958,0,0,0,0,0,0,0,0,0,0,0,Defender,0,West Ham United,0,0,3958
5371,93,9,11,0,27,2,112,0,27,1,0,Defender,0,Leicester City,41,15,5371
13387,55,2,3,0,13,4,56,0,14,0,0,Defender,1,Villarreal,21,5,13387
12639,39,0,0,3,0,9,0,0,18,0,1,Forward,0,Southampton,6,3,12639
19680,39,7,7,16,0,20,0,0,1,0,1,Forward,0,Manchester City,32,8,19680
9650,18,0,0,4,0,1,0,0,7,0,0,Forward,0,Birmingham City,7,0,9650
9163,20,1,1,0,3,0,25,0,6,0,0,Defender,0,Sunderland,7,3,9163
3868,5,0,0,0,0,0,8,0,5,0,0,Defender,0,Oxford United,0,1,3868
24635,0,0,0,0,0,0,0,0,0,0,0,Defender,0,Manchester City,0,0,24635
23841,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Manchester United,0,0,23841
21964,0,0,0,0,0,0,0,0,0,0,0,Midfielder,0,Manchester City,0,0,21964
